test_idx,candidate_id,nuc,aexp,ndev,nd,age,asexp,la,ld,proba0,proba1,num_features_changed,dist_unit_l2
7215,0,43.8,18.0,10.2,2.0,22.0,0.3383713115905959,107.80937868356705,82.0,0.5,0.5,1,1.9307899504043287
7219,0,46.5434782608696,66.0,2.34782608695652,9.0,92.6521739130435,7.63100288934266e-05,106.292724609375,405.0,0.5,0.5,1,0.9964594128196413
7220,0,26.8703703703704,67.0,1.98148148148148,21.0,4.14814814814815,0.0001001100011011,105.150390625,244.0,0.5,0.5,1,15.336948784471002
7222,0,43.125,65.0,4.5625,4.0,26.0,0.50137637661182,116.248046875,533.0,0.5,0.5,1,11.500105088068999
7224,0,130.6,201.0,6.66666666666667,5.0,8.33333333333333,158.0,95.3056128025055,145.0,0.5,0.5,1,7.548406991530072
7227,0,56.1739130434783,4214.0,3.7826086956521694,3.0,10.5217391304348,766.0,243.5368628501892,223.0,0.5,0.5,1,1.2615508883970157
7228,0,16.8888888888889,0.0,3.55555555555556,2.0,56.5555555555556,0.0,112.2109375,1.0,0.5,0.5,1,7.106994710065193
7234,0,20.0169491525424,3.0,1.23728813559322,9.0,58.3559322033898,0.008,107.20166015625,343.0,0.5,0.5,1,8.090002887663408
7239,0,61.5230769230769,4.0,2.21538461538462,34.0,55.5230769230769,0.0477475948807339,108.4462890625,510.0,0.5,0.5,1,16.776583818725467
7240,0,96.3103448275862,4218.0,4.0,9.0,11.0344827586207,0.0,278.69970703125,775.0,0.5,0.5,1,9.89189441268698
7247,0,0.0,4222.0,0.0,1.0,0.0,142.0,254.38134765625,0.0,0.5,0.5,1,48.59452799799004
7249,0,69.36,205.0,3.68,6.0,10.2,0.416580199231674,107.20166015625,186.0,0.5,0.5,1,13.890623419162015
7258,0,28.4583333333333,14.0,2.6666666666666696,3.0,19.0833333333333,0.8475072700659358,105.71923828125,217.0,0.5,0.5,1,11.99207495940988
7260,0,39.204545454545496,40.0,2.34090909090909,13.0,9.20454545454546,0.0007716055231481,105.220703125,151.0,0.5,0.5,1,0.5353394013412629
7265,0,39.4444444444444,208.0,5.77777777777778,3.0,3.0,0.416580199231674,110.028085231781,133.0,0.5,0.5,1,5.14485970145524
7267,0,92.61904761904758,82.0,4.76190476190476,9.0,70.4285714285714,0.3792472680981021,101.7262225151062,139.0,0.5,0.5,1,1.1808170489081462
7273,0,35.7727272727273,209.0,1.72727272727273,16.0,88.530303030303,0.0900127172227891,174.96976447105408,1044.0,0.5,0.5,1,9.867418926768341
7276,0,35.0476190476191,69.0,3.619047619047621,4.0,69.23809523809521,0.50137637661182,105.578857421875,317.0,0.5,0.5,1,14.076066034150642
7284,0,60.22222222222221,52.0,8.33333333333333,5.0,43.77777777777778,0.5000006278061551,110.1513671875,5.0,0.5,0.5,1,5.5279072057292105
7289,0,10.4038461538462,213.0,0.6923076923076921,4.0,92.2307692307692,0.0900127172227891,215.25659322738647,1265.0,0.5,0.5,1,20.711557047900268
7295,0,68.0909090909091,68.0,7.545454545454548,3.0,103.818181818182,1.16207509646656,107.64404296875,42.0,0.5,0.5,1,9.006493554397506
7297,0,69.15,72.0,4.95,8.0,41.3,0.200021436043403,105.26025390625,94.0,0.5,0.5,1,0.8043735155180896
7308,0,90.3333333333333,11.0,13.166666666666698,2.0,37.8333333333333,8.0,102.197265625,110.0,0.5,0.5,1,7.935918258946485
7309,0,32.545454545454504,74.0,3.81818181818182,7.0,34.0909090909091,0.250064018438488,106.123046875,150.0,0.5,0.5,1,6.954519148310748
7313,0,33.15,76.0,3.85,8.0,45.65,0.040015872997773,105.2939453125,191.0,0.5,0.5,1,1.7287401415948482
7315,0,6.4,218.0,1.1,2.0,64.9,171.0,100.9755859375,362.0,0.5,0.5,1,6.84173390496412
7325,0,36.25,24.0,4.0625,8.0,46.8125,0.5002319804979191,110.588623046875,4.0,0.5,0.5,1,5.114786320423963
7329,0,59.0,221.0,7.071428571428571,6.0,3.35714285714286,0.0900255172293427,109.69482421875,134.0,0.5,0.5,1,11.125343041784488
7345,0,37.8909090909091,4253.0,1.83636363636364,8.0,42.6,0.0,281.86474609375,821.0,0.5,0.5,1,11.98927085441094
7349,0,18.0,45.0,3.41176470588235,4.0,41.1764705882353,0.0625579730842958,130.721923828125,668.0,0.5,0.5,1,11.741498066559968
7350,0,0.222222222222222,46.0,0.166666666666667,1.0,2.1111111111111103,1.0,109.94140625,319.0,0.5,0.5,1,6.22571532153926
7354,0,12.0588235294118,79.0,2.47058823529412,5.0,32.9411764705882,0.250064018438488,107.85595703125,126.0,0.5,0.5,1,11.700372761533567
7355,0,73.1851851851852,4256.0,3.81481481481481,9.0,33.629629629629605,0.0,271.35589224100113,362.0,0.5,0.5,1,7.142743592511065
7358,0,40.4347826086956,25.0,4.0,12.0,43.8260869565217,0.0816957954768709,104.59375,308.0,0.5,0.5,1,8.02463336609416
7360,0,17.875,26.0,1.04166666666667,14.0,104.260416666667,0.120652826256731,106.724609375,361.0,0.5,0.5,1,9.833601021853312
7366,0,36.1428571428571,225.0,6.28571428571429,3.0,34.2857142857143,178.0,98.604736328125,179.0,0.5,0.5,1,2.3779704317101737
7367,0,45.7,100.0,4.7,14.0,53.75,0.281682600961301,103.978515625,231.0,0.5,0.5,1,9.578182813493484
7371,0,78.7222222222222,48.0,5.44444444444444,18.0,18.7222222222222,0.114207058575235,101.20792698860168,201.0,0.5,0.5,1,1.6725843212001434
7372,0,23.285714285714302,1.0,6.142857142857139,2.0,3.85714285714286,0.0,107.45751953125,153.0,0.5,0.5,1,6.793904154260725
7377,0,66.9583333333333,229.0,4.16666666666667,10.0,15.541666666666698,0.152777292839559,107.462158203125,184.0,0.5,0.5,1,19.55132569803734
7381,0,80.6666666666667,101.0,10.833333333333302,1.0,15.0,1.0981509385721,110.019775390625,24.0,0.5,0.5,1,2.7746666013253205
7387,0,56.2173913043478,230.0,3.95652173913043,8.0,9.34782608695652,0.0791666545749952,108.79248046875,161.0,0.5,0.5,1,10.853664788330137
7403,0,55.7727272727273,104.0,1.96969696969697,16.0,15.7575757575758,0.281682621441299,154.157958984375,899.0,0.5,0.5,1,62.396986780281026
7406,0,24.3333333333333,105.0,4.11111111111111,2.0,36.4444444444444,1.0981509385721,106.99220609664917,171.0,0.5,0.5,1,5.396076273406669
7409,0,29.03846153846149,237.0,3.0,5.0,6.8461538461538485,0.263888473642433,109.885498046875,312.0,0.5,0.5,1,31.606916458597706
7411,0,16.5,61.0,2.0625,4.0,31.5625,5.388259911854461e-05,108.40685653686523,97.0,0.5,0.5,1,0.5510231728649326
7418,0,17.75,34.0,1.875,4.0,2.8333333333333304,0.459359999959355,170.623779296875,955.0,0.5,0.5,1,2.570315097090486
7425,0,15.8181818181818,0.0,2.2727272727272703,1.0,24.7272727272727,0.0,111.449951171875,22.0,0.5,0.5,1,3.6721213472109095
7429,0,19.3333333333333,244.0,2.0416666666666696,3.0,10.2083333333333,0.416580199231674,271.4612274169922,1571.0,0.5,0.5,1,2.168753205430723
7451,0,53.2,245.0,4.4,3.0,7.1,0.145893637226739,110.59433871507645,130.0,0.5,0.5,1,0.4510543501748492
7455,0,19.0,0.0,9.0,1.0,1.33333333333333,0.0,108.7275390625,121.0,0.5,0.5,1,4.803770614123744
7465,0,49.578313253012,116.0,1.5662650602409598,18.0,92.4578313253012,0.223020150968428,154.9794921875,933.0,0.5,0.5,1,14.39595513311529
7467,0,19.809523809523803,99.0,2.04761904761905,2.0,6.33333333333333,0.50137637661182,121.162109375,552.0,0.5,0.5,1,10.364762494941118
7469,0,57.6666666666667,253.0,13.333333333333302,2.0,1.6666666666666698,203.0,101.44981181621552,103.0,0.5,0.5,1,0.28039907081737114
7479,0,9.0,70.0,1.22,16.0,232.12,3.0,110.66074872016907,438.0,0.5,0.5,1,6.905614678457229
7498,0,49.8918918918919,256.0,2.75675675675676,6.0,30.972972972973,0.416580199231674,133.51953125,710.0,0.5,0.5,1,8.81618139465401
7511,0,31.0,6.0,6.5,2.0,7.5,0.984375,111.64559936523438,9.0,0.5,0.5,1,0.18027019395975108
7517,0,7.33333333333333,262.0,3.11111111111111,3.0,21.111111111111104,0.145893637226739,111.52392578125,347.0,0.5,0.5,1,5.250931263971493
7518,0,17.6,264.0,5.6,1.0,43.2,0.416580199231674,191.42578125,1098.0,0.5,0.5,1,19.24368809138349
7522,0,129.666666666667,104.0,14.5,2.0,70.6666666666667,85.0,96.92973899841309,69.0,0.5,0.5,1,1.3888778593895958
7523,0,44.5,32.0,10.833333333333302,3.0,21.8333333333333,0.0004608123040079,111.65869140625,1.0,0.5,0.5,1,15.095899261793663
7529,0,25.75,266.0,2.14285714285714,2.0,22.46428571428569,215.0,99.61170041561127,154.0,0.5,0.5,1,10.780063972256805
7540,0,222.333333333333,4.0,29.3333333333333,1.0,8.33333333333333,3.0,96.50806427001953,3.0,0.5,0.5,1,0.9344960731144041
7548,0,0.0,5.0,0.0,1.0,0.0,4.0,113.0693359375,0.0,0.5,0.5,1,15.82028991660373
7556,0,4.30769230769231,72.0,0.326923076923077,6.0,49.1730769230769,1.0,166.47607421875,939.0,0.5,0.5,1,11.55352422927364
7576,0,64.9019607843137,281.0,2.5098039215686296,9.0,9.92156862745098,0.152777292839559,114.70663547515869,474.0,0.5,0.5,1,6.75056107079907
7598,0,6.5,124.0,4.5,1.0,19.5,1.0981509385721,108.97314453125,139.0,0.5,0.5,1,8.653270422014248
7610,0,49.2666666666667,4353.0,5.2,7.0,35.2666666666667,0.0,310.03979086875916,130.0,0.5,0.5,1,1.829993816485306
7612,0,51.0,291.0,2.90909090909091,7.0,10.4545454545455,0.130012717255557,109.728515625,287.0,0.5,0.5,1,11.70282870584472
7627,0,169.625,100.0,12.0,4.0,12.25,0.0117401982920498,98.568359375,125.0,0.5,0.5,1,5.596955938891029
7629,0,131.0,8.0,23.6666666666667,2.0,9.33333333333333,2.0,105.19921875,12.0,0.5,0.5,1,1.730565632768655
7635,0,3.0,298.0,1.6,1.0,7.2,5.0,116.78819274902344,5.0,0.5,0.5,1,0.2738780761784565
7636,0,61.8,80.0,7.7,2.0,59.5,43.0,105.23287791013718,35.0,0.5,0.5,1,7.954503133295849
7638,0,51.5454545454545,126.0,6.90909090909091,1.0,55.8181818181818,1.0981509385721,105.21630859375,242.0,0.5,0.5,1,1.2677283422221335
7641,0,53.25,15.0,2.10714285714286,7.0,37.9464285714286,0.587544745765626,105.4140625,377.0,0.5,0.5,1,10.47553405214757
7642,0,79.0,299.0,11.0,3.0,2.42857142857143,0.416580199231674,110.516845703125,217.0,0.5,0.5,1,7.929759578671967
7656,0,54.82857142857139,82.0,3.171428571428569,6.0,40.74285714285711,1.16207509646656,103.60205078125,197.0,0.5,0.5,1,28.355552007452577
7657,0,26.5,40.0,11.5,2.0,33.0,0.8080441603151479,112.80908203125,0.0,0.5,0.5,1,1.79589751534463
7667,0,108.6,305.0,10.5,5.0,19.5,0.757164004342913,111.2294921875,422.0,0.5,0.5,1,3.6570986840202795
7672,0,84.6666666666667,309.0,10.7777777777778,7.0,24.0,0.416580199231674,109.40837109088898,277.0,0.5,0.5,1,7.6042402133145135
7678,0,42.2142857142857,131.0,5.642857142857139,6.0,57.8571428571429,0.458851498734265,107.1328125,360.0,0.5,0.5,1,5.277739636931159
7682,0,89.31578947368419,85.0,5.42105263157895,5.0,15.052631578947404,0.8822933320720642,105.607421875,427.0,0.5,0.5,1,29.261193234375337
7683,0,18.0,41.0,6.0,2.0,38.0,0.968748479011538,111.8469632267952,16.0,0.5,0.5,1,0.6581687917597299
7690,0,78.0625,113.0,5.5625,7.0,20.375,0.9999656676952758,110.5078125,7.0,0.5,0.5,1,14.385773785434576
7691,0,35.72222222222221,310.0,2.44444444444444,9.0,21.361111111111104,0.3893342034887369,110.773193359375,341.0,0.5,0.5,1,22.570904523724778
7693,0,24.0,311.0,8.66666666666667,2.0,0.0,0.757164004342913,117.86380815505981,14.0,0.5,0.5,1,1.737029385537732
7699,0,16.0,48.0,7.5,1.0,17.0,40.0,109.61272096633911,0.0,0.5,0.5,1,0.02673448254342503
7709,0,61.8529411764706,4391.0,2.88235294117647,8.0,25.6764705882353,0.0,331.5196762084961,108.0,0.5,0.5,1,1.3389667532231524
7711,0,75.375,320.0,9.625,5.0,2.375,0.278223022685863,114.818359375,81.0,0.5,0.5,1,8.50208399577945
7718,0,185.0,0.0,13.75,4.0,19.625,0.0,98.402587890625,11.0,0.5,0.5,1,6.929860902841882
7723,0,40.3098591549296,87.0,2.02816901408451,32.0,63.521126760563405,0.507571710875609,102.328857421875,227.0,0.5,0.5,1,1.7280673445900692
7727,0,25.0,322.0,2.86666666666667,2.0,9.26666666666667,0.416580199231674,110.91162109375,217.0,0.5,0.5,1,5.166375265580637
7733,0,67.5789473684211,275.0,5.10526315789474,4.0,48.4210526315789,1.59905930132658,113.5966796875,50.0,0.5,0.5,1,3.1489722748163818
7735,0,17.1875,323.0,2.5625,4.0,22.5,0.145893637226739,110.4375,264.0,0.5,0.5,1,13.770451523385294
7739,0,35.0,16.0,4.58333333333333,2.0,65.9166666666667,0.999954223632812,108.842529296875,46.0,0.5,0.5,1,2.142133909601335
7744,0,6.0,0.0,1.5,1.0,1.0,0.0,113.30901390314102,1.0,0.5,0.5,1,2.364398182668605
7746,0,22.4,132.0,7.4,2.0,90.4,0.3479368966070679,113.04393672943115,13.0,0.5,0.5,1,1.039796174106643
7747,0,97.2857142857143,23.0,11.2857142857143,3.0,35.5714285714286,14.0,104.08096599578857,41.0,0.5,0.5,1,0.2682359947623125
7754,0,88.8666666666667,53.0,6.466666666666669,6.0,31.4,0.27083428700765,107.259765625,20.0,0.5,0.5,1,12.983758924957835
7760,0,16.125,330.0,3.375,3.0,11.25,0.278223022685863,113.30218720436096,101.0,0.5,0.5,1,4.811967639776343
7767,0,10.5,335.0,1.875,3.0,50.25,277.0,100.94287109375,162.0,0.5,0.5,1,5.666823320156565
7774,0,19.266666666666698,47.0,2.86666666666667,1.0,42.933333333333294,37.0,106.697998046875,48.0,0.5,0.5,1,2.2220038533295328
7783,0,44.75,340.0,5.5,3.0,32.375,0.416580199231674,112.94921875,117.0,0.5,0.5,1,2.583314664392619
7787,0,16.9,4.0,3.6,1.0,134.2,0.037037037037037,112.5389159321785,6.0,0.5,0.5,1,0.14378377884067284
7797,0,47.5,343.0,12.0,2.0,67.75,0.757164004342913,117.718505859375,22.0,0.5,0.5,1,0.8918982895034611
7803,0,78.0,1.0,18.6666666666667,2.0,46.0,1.0,108.19674289226532,20.0,0.5,0.5,1,4.390034054223859
7810,0,33.5,348.0,4.8,3.0,18.3,0.416580199231674,115.43359375,62.0,0.5,0.5,1,5.079231586402168
7816,0,64.39285714285711,4424.0,3.71428571428571,1.0,51.57142857142861,919.0,280.8193987607956,395.0,0.5,0.5,1,6.0546260669325775
7826,0,172.25,108.0,19.5,3.0,62.75,50.0,98.27849960327148,42.0,0.5,0.5,1,1.0160047098095526
7838,0,43.3333333333333,2.0,11.333333333333302,2.0,55.3333333333333,0.75,109.77617859840393,27.0,0.5,0.5,1,0.29338076740852514
7846,0,8.0,11.0,4.0,1.0,123.5,5.0,112.733154296875,2.0,0.5,0.5,1,1.9129877185470139
7853,0,47.0,55.0,9.0,3.0,13.666666666666698,0.4504590140228179,111.79936826229095,2.0,0.5,0.5,1,0.9288823059433837
7855,0,22.466666666666693,354.0,2.86666666666667,5.0,56.1333333333333,0.152777292839559,112.906005859375,98.0,0.5,0.5,1,7.151413427003099
7859,0,36.85,39.0,4.3,6.0,121.75,6.113208753913349e-05,109.244873046875,35.0,0.5,0.5,1,14.313756276678243
7860,0,33.258064516129,4.0,1.6774193548387095,17.0,104.983870967742,0.0,103.20479500293732,262.0,0.5,0.5,1,3.5612188047456996
7863,0,19.0,356.0,4.25,4.0,26.25,0.152777292839559,118.14673900604248,5.0,0.5,0.5,1,0.26696847225833475
7869,0,40.1578947368421,121.0,4.15789473684211,5.0,22.5263157894737,0.9999656676952758,107.01806640625,141.0,0.5,0.5,1,12.410281813681324
7870,0,39.6,2.0,11.8,3.0,12.8,0.25,111.90087890625,0.0,0.5,0.5,1,13.087030912754368
7875,0,7.28571428571429,40.0,1.0,4.0,145.904761904762,0.0,111.16650390625,431.0,0.5,0.5,1,7.069308668049237
7885,0,114.263157894737,0.0,6.89473684210526,10.0,69.26315789473679,0.0,102.25146484375,35.0,0.5,0.5,1,7.8192467895442785
7891,0,97.125,359.0,10.0,2.0,67.75,300.0,100.55138301849365,261.0,0.5,0.5,1,1.2805422324007067
7897,0,174.75,7.0,19.75,2.0,84.75,0.25,100.08203125,1.0,0.5,0.5,1,3.235974807770071
7898,0,39.622222222222206,361.0,1.91111111111111,6.0,69.7333333333333,0.145893637226739,137.48974609375,746.0,0.5,0.5,1,9.10582285764855
7901,0,208.0,1.0,21.75,3.0,5.25,0.0,92.35595703125,92.0,0.5,0.5,1,2.536934014930286
7902,0,32.4444444444444,363.0,4.2222222222222205,3.0,17.0,0.278223022685863,112.41455078125,153.0,0.5,0.5,1,2.535804845132055
7904,0,6.5,365.0,2.0,1.0,35.5,0.757164004342913,117.31716537475586,12.0,0.5,0.5,1,0.53348046145273
7905,0,49.56756756756761,764.0,3.08108108108108,6.0,128.108108108108,0.166666667822598,104.71199893951416,39.0,0.5,0.5,1,4.707714267608663
7910,0,155.25,4.0,22.75,1.0,45.25,4.0,101.98756271600723,9.0,0.5,0.5,1,3.5075916302246872
7918,0,84.1428571428571,17.0,7.428571428571429,6.0,31.5714285714286,1.4999618530273402,100.7974243760109,202.0,0.5,0.5,1,3.761780956697411
7925,0,26.947368421052605,20.0,2.21052631578947,2.0,55.47368421052629,17.0,103.926513671875,249.0,0.5,0.5,1,6.052561837854714
7928,0,57.9285714285714,7.0,6.142857142857139,3.0,59.1428571428571,5.0,108.3388671875,16.0,0.5,0.5,1,7.4514103180222495
7942,0,25.3333333333333,90.0,5.33333333333333,3.0,119.888888888889,0.0004887752301166,106.31122225522995,167.0,0.5,0.5,1,6.122232713664488
7949,0,35.342857142857106,385.0,2.57142857142857,9.0,106.228571428571,0.152777292839559,118.72509765625,551.0,0.5,0.5,1,9.737235789322623
7953,0,35.25,11.0,10.5,4.0,20.5,0.25927734375,111.98876953125,0.0,0.5,0.5,1,1.1179439684868067
7958,0,16.181818181818198,13.0,2.81818181818182,6.0,91.1818181818182,0.7576904296875,110.9248046875,19.0,0.5,0.5,1,1.6973115822107554
7972,0,130.0,9.0,20.25,2.0,3.75,3.0,102.767578125,53.0,0.5,0.5,1,0.6596986351197576
7976,0,65.7272727272727,63.0,8.45454545454546,4.0,73.6363636363636,0.318181355797966,110.096435546875,2.0,0.5,0.5,1,5.00864435939026
7991,0,92.6666666666667,292.0,12.166666666666698,4.0,143.5,191.0,105.21943509578705,27.0,0.5,0.5,1,2.0192435085893687
7995,0,23.013698630137,2.0,1.4931506849315102,19.0,149.23287671232902,0.142857142857143,104.0283203125,272.0,0.5,0.5,1,12.641338183644319
8005,0,22.3823529411765,0.0,1.61764705882353,5.0,210.588235294118,0.0,113.7373046875,0.0,0.5,0.5,1,9.505746570936973
8016,0,21.0,20.0,3.5,4.0,19.875,0.0625318636493829,111.8271484375,8.0,0.5,0.5,1,5.91957856974223
8017,0,80.0476190476191,9.0,5.61904761904762,1.0,90.1428571428571,0.0833168029785156,100.1943359375,243.0,0.5,0.5,1,14.468899502081007
8020,0,21.388888888888896,30.0,1.5,6.0,32.5277777777778,0.626995317120616,105.96305572986603,182.0,0.5,0.5,1,0.019983123665644476
8022,0,61.2,0.0,5.5,4.0,148.65,0.0,104.318359375,107.0,0.5,0.5,1,15.81549094496125
8023,0,48.5,64.0,8.5,4.0,25.1666666666667,0.318243363258622,110.75378882884979,17.0,0.5,0.5,1,0.5250662190196698
8035,0,87.4,14.0,16.0,4.0,9.0,13.0,105.6396484375,40.0,0.5,0.5,1,1.664264546115865
8036,0,11.5,10.0,2.5,3.0,47.5,0.498046875,110.45556640625,41.0,0.5,0.5,1,2.0146929832485014
8050,0,135.25,405.0,9.41666666666667,5.0,79.5,335.0,107.623046875,61.0,0.5,0.5,1,9.257423312809363
8053,0,43.3333333333333,407.0,7.33333333333333,1.0,12.333333333333302,15.0,119.81547939777374,3.0,0.5,0.5,1,1.5067067622945163
8058,0,7.0,128.0,0.4,1.0,61.6,107.0,101.08055943250656,97.0,0.5,0.5,1,4.103205576448505
8059,0,6.75,412.0,0.5,3.0,0.0,340.0,107.82451820373535,69.0,0.5,0.5,1,4.031055130875501
8062,0,9.9,297.0,2.3,1.0,24.0,7.0,274.50439453125,1581.0,0.5,0.5,1,31.74915891905568
