,project,explainer,model,score
6691,apache_cassandra,LIME,RF,0.0
6692,apache_cassandra,LIME,RF,0.0
6696,apache_cassandra,LIME,RF,0.0
6604,apache_cassandra,LIME,RF,0.3892055033325167
6707,apache_cassandra,LIME,RF,0.0
6710,apache_cassandra,LIME,RF,0.0
6700,apache_cassandra,LIME,RF,0.5182777062174656
6718,apache_cassandra,LIME,RF,0.40093495458604783
6732,apache_cassandra,LIME,RF,0.0
6733,apache_cassandra,LIME,RF,0.5974087652237637
6734,apache_cassandra,LIME,RF,0.0
6745,apache_cassandra,LIME,RF,0.0
6750,apache_cassandra,LIME,RF,0.0
6755,apache_cassandra,LIME,RF,0.7771649200220628
6621,apache_cassandra,LIME,RF,0.7227134230453381
6620,apache_cassandra,LIME,RF,0.7592502991201446
6766,apache_cassandra,LIME,RF,0.551821208668038
6758,apache_cassandra,LIME,RF,0.45842496440778674
6773,apache_cassandra,LIME,RF,0.0
6775,apache_cassandra,LIME,RF,0.0
6776,apache_cassandra,LIME,RF,0.0
6670,apache_cassandra,LIME,RF,0.8110490675800242
6728,apache_cassandra,LIME,RF,0.18172807055531703
6781,apache_cassandra,LIME,RF,0.04203606084483281
6681,apache_cassandra,LIME,RF,0.7227134230453381
6794,apache_cassandra,LIME,RF,0.64245464300374
6646,apache_cassandra,LIME,RF,0.497429525466421
6797,apache_cassandra,LIME,RF,0.0
6795,apache_cassandra,LIME,RF,0.0
6791,apache_cassandra,LIME,RF,0.45842496440778674
6798,apache_cassandra,LIME,RF,0.5630077879758737
6818,apache_cassandra,LIME,RF,0.7771649200220628
6672,apache_cassandra,LIME,RF,0.7592502991201446
6825,apache_cassandra,LIME,RF,0.0
6772,apache_cassandra,LIME,RF,0.5367860354541292
6778,apache_cassandra,LIME,RF,0.5857818770404357
6832,apache_cassandra,LIME,RF,0.5028833994040263
6841,apache_cassandra,LIME,RF,0.551821208668038
6843,apache_cassandra,LIME,RF,0.0
6802,apache_cassandra,LIME,RF,0.5577413940273563
6846,apache_cassandra,LIME,RF,0.7238657761169282
6847,apache_cassandra,LIME,RF,0.05920205920205926
6814,apache_cassandra,LIME,RF,0.7211167763211739
6853,apache_cassandra,LIME,RF,0.0
6855,apache_cassandra,LIME,RF,0.0
6859,apache_cassandra,LIME,RF,0.0
6861,apache_cassandra,LIME,RF,0.0
6877,apache_cassandra,LIME,RF,0.0
6765,apache_cassandra,LIME,RF,0.40866001062733465
6886,apache_cassandra,LIME,RF,0.0
6881,apache_cassandra,LIME,RF,0.0
6890,apache_cassandra,LIME,RF,0.0
6891,apache_cassandra,LIME,RF,0.0
6894,apache_cassandra,LIME,RF,0.0
6887,apache_cassandra,LIME,RF,0.3988489047752558
6896,apache_cassandra,LIME,RF,0.5607908132304649
6903,apache_cassandra,LIME,RF,0.04203606084483281
6905,apache_cassandra,LIME,RF,0.0
6907,apache_cassandra,LIME,RF,0.0
6910,apache_cassandra,LIME,RF,0.0
6829,apache_cassandra,LIME,RF,0.03364257660159368
6915,apache_cassandra,LIME,RF,1.0
6916,apache_cassandra,LIME,RF,0.0
6819,apache_cassandra,LIME,RF,0.3892055033325167
6919,apache_cassandra,LIME,RF,0.0
6922,apache_cassandra,LIME,RF,0.0
6927,apache_cassandra,LIME,RF,0.0
6929,apache_cassandra,LIME,RF,0.0
6930,apache_cassandra,LIME,RF,0.0
6834,apache_cassandra,LIME,RF,0.7592502991201446
6935,apache_cassandra,LIME,RF,0.551821208668038
6933,apache_cassandra,LIME,RF,0.09546078691884777
6936,apache_cassandra,LIME,RF,0.09546078691884777
6898,apache_cassandra,LIME,RF,0.5857818770404357
6945,apache_cassandra,LIME,RF,0.0
6948,apache_cassandra,LIME,RF,0.04203606084483281
6952,apache_cassandra,LIME,RF,0.0
6953,apache_cassandra,LIME,RF,0.473269691672096
6957,apache_cassandra,LIME,RF,0.551821208668038
6958,apache_cassandra,LIME,RF,0.0
6959,apache_cassandra,LIME,RF,1.0
6961,apache_cassandra,LIME,RF,0.8753447324875897
6963,apache_cassandra,LIME,RF,0.0
6964,apache_cassandra,LIME,RF,0.551821208668038
6966,apache_cassandra,LIME,RF,0.0
6968,apache_cassandra,LIME,RF,0.8368130336263397
6784,apache_cassandra,LIME,RF,0.49370280257823185
6970,apache_cassandra,LIME,RF,0.0
6972,apache_cassandra,LIME,RF,0.551821208668038
6845,apache_cassandra,LIME,RF,0.7211167763211739
6980,apache_cassandra,LIME,RF,0.0
6979,apache_cassandra,LIME,RF,0.0
6984,apache_cassandra,LIME,RF,0.0
6989,apache_cassandra,LIME,RF,0.7298779659340598
6991,apache_cassandra,LIME,RF,0.0
6990,apache_cassandra,LIME,RF,0.0
6999,apache_cassandra,LIME,RF,1.0
7000,apache_cassandra,LIME,RF,0.0
6951,apache_cassandra,LIME,RF,0.0
7007,apache_cassandra,LIME,RF,0.0
7008,apache_cassandra,LIME,RF,0.0
7011,apache_cassandra,LIME,RF,0.0
6975,apache_cassandra,LIME,RF,0.45842496440778674
6937,apache_cassandra,LIME,RF,0.09546078691884777
7025,apache_cassandra,LIME,RF,0.0
7034,apache_cassandra,LIME,RF,0.0
7035,apache_cassandra,LIME,RF,0.45842496440778674
7036,apache_cassandra,LIME,RF,0.5607908132304649
7041,apache_cassandra,LIME,RF,0.0
7044,apache_cassandra,LIME,RF,0.7771649200220628
7045,apache_cassandra,LIME,RF,0.0
7051,apache_cassandra,LIME,RF,0.0
7052,apache_cassandra,LIME,RF,0.0
7037,apache_cassandra,LIME,RF,0.45842496440778674
7064,apache_cassandra,LIME,RF,0.0
6918,apache_cassandra,LIME,RF,0.7592502991201446
7075,apache_cassandra,LIME,RF,0.0
7005,apache_cassandra,LIME,RF,0.48133941895129934
7086,apache_cassandra,LIME,RF,0.0
7089,apache_cassandra,LIME,RF,0.0
7098,apache_cassandra,LIME,RF,0.0
7074,apache_cassandra,LIME,RF,0.45842496440778674
6992,apache_cassandra,LIME,RF,0.19907939221007082
7105,apache_cassandra,LIME,RF,0.0
7107,apache_cassandra,LIME,RF,0.0
7100,apache_cassandra,LIME,RF,0.0
7108,apache_cassandra,LIME,RF,0.0
7117,apache_cassandra,LIME,RF,0.0
7054,apache_cassandra,LIME,RF,0.11821777281572662
7121,apache_cassandra,LIME,RF,0.0
7129,apache_cassandra,LIME,RF,0.0
7102,apache_cassandra,LIME,RF,0.0811733365807696
7131,apache_cassandra,LIME,RF,0.0
6851,apache_cassandra,LIME,RF,0.16901958022366423
7136,apache_cassandra,LIME,RF,0.0
7137,apache_cassandra,LIME,RF,0.0
7140,apache_cassandra,LIME,RF,0.5050560764846479
7146,apache_cassandra,LIME,RF,0.0
7148,apache_cassandra,LIME,RF,0.0
7015,apache_cassandra,LIME,RF,0.3892055033325167
7153,apache_cassandra,LIME,RF,0.0
7154,apache_cassandra,LIME,RF,0.0
7156,apache_cassandra,LIME,RF,0.8817520843589719
7161,apache_cassandra,LIME,RF,0.0
7165,apache_cassandra,LIME,RF,0.0
7166,apache_cassandra,LIME,RF,0.0
7167,apache_cassandra,LIME,RF,0.0
7175,apache_cassandra,LIME,RF,0.551821208668038
7130,apache_cassandra,LIME,RF,0.3892055033325167
7182,apache_cassandra,LIME,RF,0.0
7184,apache_cassandra,LIME,RF,0.0
7186,apache_cassandra,LIME,RF,0.7771649200220628
7188,apache_cassandra,LIME,RF,0.04203606084483281
7189,apache_cassandra,LIME,RF,0.0
7192,apache_cassandra,LIME,RF,0.7771649200220628
7193,apache_cassandra,LIME,RF,0.7771649200220628
7135,apache_cassandra,LIME,RF,0.0
7081,apache_cassandra,LIME,RF,0.45458601708781016
7151,apache_cassandra,LIME,RF,0.4416371779345855
7123,apache_cassandra,LIME,RF,0.45458601708781016
7209,apache_cassandra,LIME,RF,0.0
7210,apache_cassandra,LIME,RF,0.0
7212,apache_cassandra,LIME,RF,0.45842496440778674
7217,apache_cassandra,LIME,RF,0.7277128458484867
7219,apache_cassandra,LIME,RF,0.0
7221,apache_cassandra,LIME,RF,0.7771649200220628
7222,apache_cassandra,LIME,RF,0.0
7223,apache_cassandra,LIME,RF,0.0
7120,apache_cassandra,LIME,RF,0.579481878792008
7227,apache_cassandra,LIME,RF,0.0
7247,apache_cassandra,LIME,RF,0.04203606084483281
7176,apache_cassandra,LIME,RF,0.0
7250,apache_cassandra,LIME,RF,0.0
7259,apache_cassandra,LIME,RF,0.0
7249,apache_cassandra,LIME,RF,0.5250883939429946
7201,apache_cassandra,LIME,RF,0.7211167763211739
7194,apache_cassandra,LIME,RF,0.3892055033325167
7269,apache_cassandra,LIME,RF,0.3671630814487957
7271,apache_cassandra,LIME,RF,0.8241511427875439
7272,apache_cassandra,LIME,RF,0.0
7273,apache_cassandra,LIME,RF,0.8891032979189332
7202,apache_cassandra,LIME,RF,0.3892055033325167
7279,apache_cassandra,LIME,RF,0.0
7280,apache_cassandra,LIME,RF,0.1355028497885641
7204,apache_cassandra,LIME,RF,0.0
7282,apache_cassandra,LIME,RF,0.0
7283,apache_cassandra,LIME,RF,0.551821208668038
7290,apache_cassandra,LIME,RF,0.0
7293,apache_cassandra,LIME,RF,0.0
7299,apache_cassandra,LIME,RF,0.0
7312,apache_cassandra,LIME,RF,0.0
7318,apache_cassandra,LIME,RF,0.5050560764846479
7325,apache_cassandra,LIME,RF,0.0
7266,apache_cassandra,LIME,RF,0.7227134230453381
7267,apache_cassandra,LIME,RF,0.5857818770404357
7333,apache_cassandra,LIME,RF,0.0
7348,apache_cassandra,LIME,RF,0.0
7351,apache_cassandra,LIME,RF,0.0
7338,apache_cassandra,LIME,RF,0.5974087652237637
7366,apache_cassandra,LIME,RF,0.5607908132304649
7369,apache_cassandra,LIME,RF,0.5050560764846479
7225,apache_cassandra,LIME,RF,0.3909506399265924
7377,apache_cassandra,LIME,RF,0.5142102682504287
7381,apache_cassandra,LIME,RF,0.0
7263,apache_cassandra,LIME,RF,0.5682670004225717
7376,apache_cassandra,LIME,RF,0.0
7413,apache_cassandra,LIME,RF,0.5302198938704082
7414,apache_cassandra,LIME,RF,0.0
7393,apache_cassandra,LIME,RF,0.5367860354541292
7423,apache_cassandra,LIME,RF,0.0
7425,apache_cassandra,LIME,RF,0.0
7432,apache_cassandra,LIME,RF,0.551821208668038
7434,apache_cassandra,LIME,RF,0.0
7274,apache_cassandra,LIME,RF,0.39105931847556796
7441,apache_cassandra,LIME,RF,0.0
7444,apache_cassandra,LIME,RF,0.8817520843589719
7448,apache_cassandra,LIME,RF,0.0
7281,apache_cassandra,LIME,RF,0.0
7464,apache_cassandra,LIME,RF,0.8241511427875439
7466,apache_cassandra,LIME,RF,0.0
7482,apache_cassandra,LIME,RF,0.0
7483,apache_cassandra,LIME,RF,0.0
7487,apache_cassandra,LIME,RF,0.0
7418,apache_cassandra,LIME,RF,0.6568899897423917
7492,apache_cassandra,LIME,RF,0.551821208668038
7496,apache_cassandra,LIME,RF,0.0
7497,apache_cassandra,LIME,RF,0.551821208668038
7502,apache_cassandra,LIME,RF,0.0
7506,apache_cassandra,LIME,RF,0.64245464300374
7508,apache_cassandra,LIME,RF,0.04203606084483281
7514,apache_cassandra,LIME,RF,0.0
7519,apache_cassandra,LIME,RF,0.7771649200220628
7520,apache_cassandra,LIME,RF,0.7771649200220628
7509,apache_cassandra,LIME,RF,0.0
7536,apache_cassandra,LIME,RF,0.0
7525,apache_cassandra,LIME,RF,0.7238657761169282
7539,apache_cassandra,LIME,RF,0.0
7543,apache_cassandra,LIME,RF,0.551821208668038
7451,apache_cassandra,LIME,RF,0.0
7560,apache_cassandra,LIME,RF,0.0
7567,apache_cassandra,LIME,RF,0.0
7570,apache_cassandra,LIME,RF,0.9427196994800157
7362,apache_cassandra,LIME,RF,0.8110490675800242
7609,apache_cassandra,LIME,RF,0.0
7547,apache_cassandra,LIME,RF,0.0349214191008534
7617,apache_cassandra,LIME,RF,0.551821208668038
7621,apache_cassandra,LIME,RF,0.0
7623,apache_cassandra,LIME,RF,0.0
7628,apache_cassandra,LIME,RF,0.5509984280715995
7631,apache_cassandra,LIME,RF,0.7771649200220628
7643,apache_cassandra,LIME,RF,0.8753447324875897
7646,apache_cassandra,LIME,RF,0.0
7653,apache_cassandra,LIME,RF,0.0
7656,apache_cassandra,LIME,RF,0.0
7659,apache_cassandra,LIME,RF,0.0
7665,apache_cassandra,LIME,RF,0.0
7673,apache_cassandra,LIME,RF,0.5050560764846479
7328,apache_cassandra,LIME,RF,0.39105931847556796
7676,apache_cassandra,LIME,RF,0.6538086303939964
7684,apache_cassandra,LIME,RF,0.0
7685,apache_cassandra,LIME,RF,0.0
7403,apache_cassandra,LIME,RF,0.39105931847556796
7692,apache_cassandra,LIME,RF,0.26070190530164944
7693,apache_cassandra,LIME,RF,0.0
7696,apache_cassandra,LIME,RF,0.5302198938704082
7435,apache_cassandra,LIME,RF,0.3892055033325167
7709,apache_cassandra,LIME,RF,0.0
7711,apache_cassandra,LIME,RF,0.0
7713,apache_cassandra,LIME,RF,0.0
7724,apache_cassandra,LIME,RF,0.0
7735,apache_cassandra,LIME,RF,0.7771649200220628
7705,apache_cassandra,LIME,RF,0.5533874447592744
7738,apache_cassandra,LIME,RF,0.551821208668038
7744,apache_cassandra,LIME,RF,0.0
7747,apache_cassandra,LIME,RF,0.0
7750,apache_cassandra,LIME,RF,0.8368130336263397
7752,apache_cassandra,LIME,RF,0.5050560764846479
7758,apache_cassandra,LIME,RF,0.0
7766,apache_cassandra,LIME,RF,0.551821208668038
7770,apache_cassandra,LIME,RF,0.0
7772,apache_cassandra,LIME,RF,0.0
7773,apache_cassandra,LIME,RF,0.0
7541,apache_cassandra,LIME,RF,0.3892055033325167
7781,apache_cassandra,LIME,RF,0.7771649200220628
7783,apache_cassandra,LIME,RF,0.0
7786,apache_cassandra,LIME,RF,0.0
7787,apache_cassandra,LIME,RF,0.0
7791,apache_cassandra,LIME,RF,0.0
7794,apache_cassandra,LIME,RF,0.551821208668038
7796,apache_cassandra,LIME,RF,0.551821208668038
7797,apache_cassandra,LIME,RF,0.0
7805,apache_cassandra,LIME,RF,0.0
7806,apache_cassandra,LIME,RF,0.5050560764846479
7808,apache_cassandra,LIME,RF,0.0
7813,apache_cassandra,LIME,RF,0.7771649200220628
7814,apache_cassandra,LIME,RF,0.6437517823552477
7815,apache_cassandra,LIME,RF,0.551821208668038
7825,apache_cassandra,LIME,RF,0.7771649200220628
7827,apache_cassandra,LIME,RF,0.0
7834,apache_cassandra,LIME,RF,0.0
7837,apache_cassandra,LIME,RF,0.0
7846,apache_cassandra,LIME,RF,0.5361978039211411
7610,apache_cassandra,LIME,RF,0.5682670004225717
7675,apache_cassandra,LIME,RF,0.3892055033325167
7863,apache_cassandra,LIME,RF,0.0
7868,apache_cassandra,LIME,RF,0.0
7870,apache_cassandra,LIME,RF,0.0
7871,apache_cassandra,LIME,RF,0.6801746025508033
7875,apache_cassandra,LIME,RF,0.5050560764846479
7877,apache_cassandra,LIME,RF,0.45842496440778674
7881,apache_cassandra,LIME,RF,0.0
7894,apache_cassandra,LIME,RF,0.0
7896,apache_cassandra,LIME,RF,0.0
7897,apache_cassandra,LIME,RF,0.0
7573,apache_cassandra,LIME,RF,0.16901958022366423
7912,apache_cassandra,LIME,RF,0.0
7916,apache_cassandra,LIME,RF,0.0
7918,apache_cassandra,LIME,RF,0.7771649200220628
7928,apache_cassandra,LIME,RF,0.05920205920205926
7929,apache_cassandra,LIME,RF,0.0
7938,apache_cassandra,LIME,RF,0.3671630814487957
7900,apache_cassandra,LIME,RF,0.5652246981500351
7943,apache_cassandra,LIME,RF,0.0
7947,apache_cassandra,LIME,RF,0.551821208668038
7686,apache_cassandra,LIME,RF,0.0
7951,apache_cassandra,LIME,RF,0.0
7956,apache_cassandra,LIME,RF,0.0
7962,apache_cassandra,LIME,RF,0.0
7977,apache_cassandra,LIME,RF,0.7771649200220628
7993,apache_cassandra,LIME,RF,0.0
7995,apache_cassandra,LIME,RF,0.0
7950,apache_cassandra,LIME,RF,0.0
7996,apache_cassandra,LIME,RF,0.0
7858,apache_cassandra,LIME,RF,0.7222520812313715
8001,apache_cassandra,LIME,RF,0.0
8005,apache_cassandra,LIME,RF,0.7771649200220628
8008,apache_cassandra,LIME,RF,0.0
8025,apache_cassandra,LIME,RF,0.0
8032,apache_cassandra,LIME,RF,0.661334804191947
8000,apache_cassandra,LIME,RF,0.45842496440778674
8042,apache_cassandra,LIME,RF,0.0
8044,apache_cassandra,LIME,RF,0.0
8048,apache_cassandra,LIME,RF,0.0
8049,apache_cassandra,LIME,RF,0.0
8050,apache_cassandra,LIME,RF,0.7771649200220628
8034,apache_cassandra,LIME,RF,0.0
7774,apache_cassandra,LIME,RF,0.7592502991201446
8056,apache_cassandra,LIME,RF,1.0
8058,apache_cassandra,LIME,RF,0.7771649200220628
8065,apache_cassandra,LIME,RF,0.64245464300374
8068,apache_cassandra,LIME,RF,0.551821208668038
8072,apache_cassandra,LIME,RF,0.7672828494171685
7736,apache_cassandra,LIME,RF,0.3892055033325167
8078,apache_cassandra,LIME,RF,0.0
8074,apache_cassandra,LIME,RF,0.551821208668038
7942,apache_cassandra,LIME,RF,0.5354332786135254
8085,apache_cassandra,LIME,RF,0.0
8086,apache_cassandra,LIME,RF,0.05920205920205926
8088,apache_cassandra,LIME,RF,0.0
8090,apache_cassandra,LIME,RF,0.551821208668038
8091,apache_cassandra,LIME,RF,0.0
8052,apache_cassandra,LIME,RF,0.5367860354541292
8093,apache_cassandra,LIME,RF,0.5163381252769039
7856,apache_cassandra,LIME,RF,0.0
8101,apache_cassandra,LIME,RF,0.0
8105,apache_cassandra,LIME,RF,0.0
8106,apache_cassandra,LIME,RF,0.0
8111,apache_cassandra,LIME,RF,0.0
8114,apache_cassandra,LIME,RF,0.3671630814487957
8121,apache_cassandra,LIME,RF,0.05920205920205926
8123,apache_cassandra,LIME,RF,0.0
8097,apache_cassandra,LIME,RF,0.0
8136,apache_cassandra,LIME,RF,0.0
8141,apache_cassandra,LIME,RF,0.45842496440778674
8146,apache_cassandra,LIME,RF,0.900827256894027
8147,apache_cassandra,LIME,RF,0.0
8153,apache_cassandra,LIME,RF,0.0
7997,apache_cassandra,LIME,RF,0.7592502991201446
8051,apache_cassandra,LIME,RF,0.7227134230453381
8083,apache_cassandra,LIME,RF,0.7227134230453381
8082,apache_cassandra,LIME,RF,0.7592502991201446
8137,apache_cassandra,LIME,RF,0.5857818770404357
8094,apache_cassandra,LIME,RF,0.4484187653907917
6913,apache_cassandra,LIME,RF,0.5948901327649603
6554,apache_groovy,LIME,RF,0.0
6625,apache_groovy,LIME,RF,0.75
6636,apache_groovy,LIME,RF,0.5
6699,apache_groovy,LIME,RF,1.0
6672,apache_groovy,LIME,RF,0.1322580645161289
6789,apache_groovy,LIME,RF,1.0
6836,apache_groovy,LIME,RF,1.0
6928,apache_groovy,LIME,RF,1.0
6984,apache_groovy,LIME,RF,0.6754540663703382
7153,apache_groovy,LIME,RF,0.0
7014,apache_groovy,LIME,RF,0.2713978494623662
7162,apache_groovy,LIME,RF,0.6682494049565377
7192,apache_groovy,LIME,RF,0.1322580645161289
7575,apache_groovy,LIME,RF,1.0
7639,apache_groovy,LIME,RF,0.0
7389,apache_groovy,LIME,RF,0.2713978494623662
7963,apache_groovy,LIME,RF,0.0
7968,apache_groovy,LIME,RF,0.0
7097,apache_groovy,LIME,RF,0.0
2329,apache_hadoop-hdfs,LIME,RF,1.0
2328,apache_hadoop-hdfs,LIME,RF,1.0
2332,apache_hadoop-hdfs,LIME,RF,0.5286233801754563
2335,apache_hadoop-hdfs,LIME,RF,1.0
2334,apache_hadoop-hdfs,LIME,RF,0.36004637118376875
2333,apache_hadoop-hdfs,LIME,RF,0.387957057847255
2340,apache_hadoop-hdfs,LIME,RF,1.0
2331,apache_hadoop-hdfs,LIME,RF,0.6980043135590531
