test_idx,candidate_id,nuc,aexp,nd,ns,age,asexp,la,ld,proba0,proba1,num_features_changed,dist_unit_l2
9738,0,4.075,42.0,15.0,2.0,9.525,0.6157268742099399,559.3251953125,701.0,0.5,0.5,1,27.570379163122418
9750,0,34.3793103448276,47.0,10.0,2.0,64.8275862068966,245.48704693442212,621.0,293.0,0.5,0.5,1,10.314434867367442
9779,0,31.7777777777778,48.0,6.0,2.0,1.55555555555556,147.9374055355032,514.0,101.0,0.5,0.5,1,6.191716525212614
9781,0,12.5714285714286,34.0,5.116943359375,11.0,7.047619047619048,1.97858181965619e-18,1423.0,417.0,0.5,0.5,1,11.387465695813848
9806,0,7.928571428571429,18.0,5.0,1.0,71.5714285714286,152.00830078125,1342.0,29.0,0.5,0.5,1,6.0286110878374135
9808,0,0.0,18.0,3.0,1.0,0.0,35.67069339752197,1515.0,0.0,0.5,0.5,1,0.7449199631357595
9812,0,47.7272727272727,0.0,5.0,2.0,3.7272727272727297,239.007568359375,643.0,2.0,0.5,0.5,1,10.075524768960145
9836,0,4.75675675675676,190.0,16.602827072143555,1.0,17.108108108108098,79.0,721.0,411.0,0.5,0.5,1,0.2678894697532552
9862,0,22.67307692307689,49.0,22.0,1.92578125,8.846153846153848,0.166258846584701,613.0,610.0,0.5,0.5,1,5074218750000.0
9872,0,0.6190476190476191,0.0,11.0,1.0,4.57142857142857,0.0,1094.9078335762024,0.0,0.5,0.5,1,18.452377138921996
9911,0,1.47826086956522,0.0,10.0,2.0,4.73913043478261,0.0,558.4889526367188,149.0,0.5,0.5,1,11.186384059191369
9942,0,4.46875,206.0,10.0,1.0,7.53125,94.0,1165.697347164154,454.0,0.5,0.5,1,1.5353542086605128
9949,0,1.95454545454545,1429.0,3.0,2.0,23.4545454545455,4.47037500350727e-08,557.8875350952148,365.0,0.5,0.5,1,10.827433995989345
9950,0,7.28571428571429,1.0,8.0,4.0,6.28571428571429,1.0,53.781982421875,15.0,0.5,0.5,1,11.571723719189073
9977,0,32.1428571428571,128.0,8.0,1.0,9.75,174.5841522216797,1082.0,138.0,0.5,0.5,1,6.2215091824191235
9979,0,3.9583333333333295,196.0,18.018268585205078,1.0,19.5833333333333,55.0,507.0,305.0,0.5,0.5,1,0.6621687675666124
10006,0,2.35106382978723,201.0,29.0,2.0,20.6276595744681,9.542280927900942e-41,695.927490234375,1167.0,0.5,0.5,1,20.327008093495905
10017,0,2.61666666666667,16.0,20.0,1.0,19.8166666666667,13.0,982.0762512683868,1060.0,0.5,0.5,1,5.589399162849595
10029,0,37.4117647058824,1335.0,5.0,2.0,99.7647058823529,2.6045142923439913e-08,375.0356703400612,373.0,0.5,0.5,1,6.618747295291279
10054,0,29.755102040816308,25.0,15.0,5.0,241.91836734693905,0.240336085188929,478.8994140625,551.0,0.5,0.5,1,5.305619604788366
10064,0,2.68965517241379,205.0,15.0,2.0,3.68965517241379,9.542280927900942e-41,232.10546875,389.0,0.5,0.5,1,9.544553329926476
10089,0,13.7586206896552,234.0,7.0,4.0,11.5172413793103,0.520590008959613,10.018310546875,166.0,0.5,0.5,1,20.00587252185356
10092,0,5.2,22.0,6.0,1.0,5.13333333333333,13.0,1086.18017578125,5.0,0.5,0.5,1,12.824696698867738
10093,0,4.34615384615385,74.0,10.0,1.0,8.23076923076923,21.0,974.525634765625,56.0,0.5,0.5,1,16.61618692350313
10105,0,0.181818181818182,21.0,7.0,1.0,2.45454545454545,3.0,1199.707275390625,118.0,0.5,0.5,1,20.626758815929808
10108,0,1.58823529411765,23.0,4.0,1.0,99.0588235294118,0.0,913.473090171814,173.0,0.5,0.5,1,11.72387159785917
10112,0,5.892857142857139,24.0,11.0,1.0,14.7857142857143,15.0,1082.4315950870514,124.0,0.5,0.5,1,11.472840942651564
10143,0,18.1875,25.0,19.0,2.626312017440796,1.15625,0.0833323039153173,1.0,4.0,0.5,0.5,2,1373687982559.204
10163,0,3.38461538461538,0.0,5.0,1.0,177.07692307692295,0.0,992.8193359375,215.0,0.5,0.5,1,3.7060485137481383
10192,0,3.59090909090909,77.0,12.0,1.0,2.2727272727272703,24.0,1026.643798828125,73.0,0.5,0.5,1,31.270720026566295
10193,0,3.63636363636364,4.0,13.0,1.0,18.772727272727305,4.0,1031.9580254554749,111.0,0.5,0.5,1,1.4180536545341056
10201,0,21.1538461538462,100.0,4.0,1.0,9.69230769230769,65.0,961.5258009433746,161.0,0.5,0.5,1,9.665500587111234
10210,0,35.625,1.0,6.0,4.0,108.75,58.276255771517754,185.0,32.0,0.5,0.5,1,2.446135832807033
10217,0,6.48571428571429,30.0,11.0,2.0,11.0571428571429,0.9999999916180968,444.0712890625,165.0,0.5,0.5,1,29.002287677596517
10225,0,4.04081632653061,23.0,10.0,1.0,34.448979591836704,23.0,1292.4803940057755,527.0,0.5,0.5,1,8.156989507601354
10257,0,9.44444444444444,0.0,3.0,1.0,86.5,0.0,1288.7335628271103,2480.0,0.5,0.5,1,19.048835842357455
10258,0,6.325,29.0,18.0,2.0,11.725,0.374505935236812,262.64404296875,417.0,0.5,0.5,1,3.9938536404352187
10319,0,3.93333333333333,7.0,9.0,1.0,2.2666666666666697,58.20155906677246,1373.0,45.0,0.5,0.5,1,2.1584361538332284
10325,0,1.6,2.0,5.0,1.0,63.9333333333333,47.71999716758728,1122.0,33.0,0.5,0.5,1,2.0116685707365978
10327,0,34.25,9.0,5.0,3.365145266056061,20.0,0.4586982727050779,101.0,82.0,0.5,0.5,1,634854733943.939
10380,0,4.56,30.0,14.0,3.0,15.6,0.166647119101405,141.405517578125,13.0,0.5,0.5,1,32.8167703830175
10401,0,24.8181818181818,10.0,5.0,3.0,10.1818181818182,160.24407337448713,277.0,54.0,0.5,0.5,1,6.7246534598329095
10403,0,26.6923076923077,67.0,10.0,3.0,20.61538461538461,77.70659638233755,103.0,287.0,0.5,0.5,1,3.2598383485286226
10470,0,19.0294117647059,10.0,7.0,2.0,0.0294117647058824,0.0,353.430419921875,1.0,0.5,0.5,1,12.490306539795098
10483,0,6.22222222222222,5.0,6.0,2.5648036003112793,56.8888888888889,0.3330078125,354.0,5.0,0.5,0.5,1,1435196399688.7207
10490,0,0.5957446808510639,72.0,18.0,1.0,6.4893617021276615,10.0,603.1435546875,220.0,0.5,0.5,1,24.725876041316276
10499,0,2.10714285714286,249.0,7.0,2.0,37.4285714285714,151.8787430949499,655.0,734.0,0.5,0.5,1,6.381061015826322
10550,0,13.4852941176471,64.0,22.0,7.2548828125,239.04411764705893,0.0909091422249027,60.0,295.0,0.5,0.5,1,3745117187500.0
10740,0,2.46666666666667,56.0,6.0,3.0,46.9333333333333,2.89780591466001e-16,305.43115234375,46.0,0.5,0.5,1,14.010760387228988
10753,0,22.25,0.0,4.0,3.0,67.375,157.598876953125,321.0,32.0,0.5,0.5,1,6.643686638047955
10783,0,17.304347826087,108.0,5.0,2.0,125.695652173913,1.00852999347482,347.10961186885834,280.0,0.5,0.5,1,3.737026206036783
10818,0,20.514285714285705,61.0,12.0,3.2679357528686523,16.1142857142857,5.84351086181791e-11,1.0,87.0,0.5,0.5,2,732064247131.3477
10893,0,15.0,28.0,5.0,3.285017490386963,51.53846153846151,0.370092917766555,184.0,35.0,0.5,0.5,1,1714982509613.037
10900,0,11.75,68.0,6.0,6.0,126.2,0.111372480389228,179.79670125246048,162.0,0.5,0.5,1,3.9806763970251016
10916,0,2.06896551724138,1.0,11.0,2.0,7.4482758620689715,1.0,535.4496923685074,160.0,0.5,0.5,1,18.24040574199099
10958,0,8.80952380952381,239.0,7.0,1.0,42.5238095238095,146.27198791503906,862.0,259.0,0.5,0.5,1,2.330027819162145
10959,0,7.71428571428571,90.0,17.0,2.0,35.028571428571404,0.9958695031965992,247.56823253631592,62.0,0.5,0.5,1,2.279913293226076
11022,0,18.0434782608696,74.0,7.0,1.5888671875,77.0434782608696,0.08064,406.0,356.0,0.5,0.5,1,3411132812500.0
11156,0,2.63333333333333,22.0,16.0,1.0,21.4333333333333,21.0,1053.487288236618,517.0,0.5,0.5,1,0.7603764317310304
11159,0,3.69491525423729,18.0,18.0,1.0,28.084745762711897,13.0,695.9104554653168,216.0,0.5,0.5,1,6.368673728638385
11249,0,5.857142857142861,824.0,5.0,1.0,42.1428571428571,4.0,302.4459810256958,315.0,0.5,0.5,1,0.22354245947115325
11258,0,22.7777777777778,46.0,9.0,4.234375,50.6111111111111,0.2074845832228719,21.0,32.0,0.5,0.5,1,2765625000000.0
11271,0,15.1176470588235,261.0,7.0,3.0,44.23529411764712,248.5170165744624,302.0,94.0,0.5,0.5,1,10.476386846095945
11301,0,12.1,262.0,5.0,4.0,68.6,0.140625002153683,146.30343163013458,2.0,0.5,0.5,1,7.461657696738186
11304,0,1.87719298245614,23.0,14.0,1.0,21.0877192982456,22.0,1323.265667438507,1364.0,0.5,0.5,1,8.250900645927617
11334,0,16.7096774193548,105.0,12.0,1.0322265625,29.3225806451613,0.0680074062022842,733.0,159.0,0.5,0.5,1,5967773437500.0
11346,0,16.1,9.0,10.0,4.0,76.3,0.0898628234863281,121.48486328125,193.0,0.5,0.5,1,14.696069167526762
11370,0,10.5833333333333,20.0,8.0,2.0,15.166666666666698,225.20343432901427,1089.0,62.0,0.5,0.5,1,9.419834332178379
11386,0,21.5686274509804,55.0,16.0,2.2109375,43.1372549019608,0.149693682006125,345.0,706.0,0.5,0.5,1,6789062500000.0
11390,0,0.0,91.0,1.0,1.0,0.0,78.0,1738.0064561367035,0.0,0.5,0.5,1,4.298375778960143
11435,0,0.882352941176471,261.0,7.0,1.0,30.1176470588235,145.0,977.26953125,1.0,0.5,0.5,1,24.004216924802012
11475,0,3.88888888888889,140.0,10.0,3.0,85.0,2.08933637325172e-24,271.17626953125,185.0,0.5,0.5,1,2.7874042905471517
11578,0,9.57894736842105,39.0,9.0,3.0,83.4736842105263,126.34208798408508,376.0,197.0,0.5,0.5,1,5.326035679890048
