test_idx,candidate_id,nuc,aexp,ns,age,asexp,la,proba0,proba1,num_features_changed,dist_unit_l2
2108,0,63.4444444444444,0.0,3.5400390625,37.8888888888889,0.0,1.0,0.5000246004927427,0.4999753995072573,2,1459960937500.0
2145,0,64.4705882352941,12.0,3.0,40.0882352941176,0.5111931522031611,50.43624347448349,0.5000094784853979,0.49999052151460205,1,13.787099974945027
2153,0,47.53846153846151,90.0,1.0,70.07692307692311,74.0,250.522705078125,0.5000145180914501,0.4999854819085499,1,1.226611392403301
2171,0,45.4166666666667,0.0,2.0,167.333333333333,0.0,217.82989645004272,0.5000082431789132,0.4999917568210867,1,4.08381016980832
2189,0,24.0625,49.0,2.0,10.0,0.703369863622708,68.873291015625,0.5000201200200256,0.4999798799799744,1,9.409456697511427
2193,0,54.5555555555556,301.0,2.5224609375,125.0,0.0500000211350978,122.0,0.5000539348866276,0.49994606511337236,1,2477539062500.0
2199,0,29.368421052631607,1.0,2.0,118.368421052632,0.5,162.846435546875,0.5000033932423132,0.49999660675768676,1,3.1532857521167594
2203,0,22.8,41.0,2.8868017196655273,23.8,0.833333356563907,1.0,0.5000012562554819,0.49999874374451814,2,113198280334.47266
2220,0,21.0555555555556,93.0,1.0,37.22222222222221,77.0,197.63073825836182,0.5000362693015865,0.4999637306984135,1,6.411956415589014
2222,0,20.461538461538503,48.0,2.0,15.2307692307692,0.161784052853271,68.94921875,0.5000850493096779,0.4999149506903221,1,7.466505501169807
2228,0,54.4814814814815,11.0,2.0,13.333333333333302,0.99365234375,106.9931640625,0.5003418456579836,0.4996581543420165,1,18.72301264713762
2234,0,128.0,9.0,4.177159786224365,22.71428571428569,5.12e-07,1.0,0.5000193575083379,0.4999806424916621,2,822840213775.6348
2241,0,78.52941176470591,392.0,3.587646484375,67.2352941176471,0.3333333333197019,1.0,0.5000057741776454,0.4999942258223547,2,412353515625.0
2242,0,43.0,43.0,2.0,49.1428571428571,0.9921874613720552,119.8271484375,0.5002526872305362,0.4997473127694639,1,11.224140856492658
2247,0,72.6666666666667,267.0,2.0,42.22222222222221,1.00109722403067,126.3369140625,0.5000107261007076,0.49998927389929243,1,1.6357922700742216
2250,0,46.0615384615385,447.0,3.1908714175224304,73.1076923076923,0.140625003760094,1.0,0.5000120892237341,0.4999879107762659,2,809128582477.5696
2259,0,15.8181818181818,44.0,2.0,126.363636363636,0.992187461350056,151.0,0.5000131261027028,0.4999868738972973,1,1.0466235922912563
2263,0,24.25,4.0,1.0,124.0,3.0,250.36328542232513,0.5000032006171727,0.49999679938282726,1,0.5656036992058953
2266,0,17.5897435897436,1.0,3.3955078125,84.2051282051282,0.4,1.0,0.5000005864768727,0.49999941352312727,2,1604492187500.0
2271,0,23.2372881355932,0.0,3.0,112.661016949153,0.0,63.29833984375,0.5006295047909093,0.49937049520909066,1,41.0706919828192
2272,0,11.6727272727273,0.0,2.7341959476470947,17.4727272727273,0.0,1.0,0.500034123188984,0.49996587681101595,2,3265804052352.9053
2274,0,45.9583333333333,47.0,3.390488386154175,50.0833333333333,0.333272298177086,1.0,0.5000062874625129,0.4999937125374871,2,609511613845.8252
2281,0,72.0769230769231,3.0,2.0,5.53846153846154,1.0,120.64462780952454,0.5000081315195697,0.49999186848043037,1,1.9113134450484655
2291,0,4.6,126.0,2.0,4.93333333333333,0.99999618063999,37.443359375,0.5001159309218108,0.49988406907818916,1,18.043286498381015
2296,0,107.75,5.0,2.0,6.0,0.90625,158.71996188163757,0.5000019268589808,0.4999980731410192,1,0.6544890629969924
2341,0,49.3478260869565,17.0,2.0,184.47826086956505,1.17870330810547,234.2275390625,0.500005645215202,0.4999943547847981,1,8.126130480673421
2363,0,41.7857142857143,108.0,1.0,38.4285714285714,88.0,223.15963876247406,0.5000044099011369,0.4999955900988631,1,1.90532430489685
