test_idx,candidate_id,nuc,arexp,ent,ndev,age,asexp,la,ld,proba0,proba1,num_features_changed,dist_unit_l2
6546,0,138.885714285714,118.0,1.898940509945629,3.2285714285714304,40.085714285714296,0.7138666491518859,1.134033203125,98.0,0.5000336402394105,0.4999663597605895,2,24.73372678179489
6550,0,376.642857142857,326.666666666666,1.593392847837447,8.071428571428571,4.57142857142857,0.484444303402537,1.0,42.0,0.5000095413314312,0.49999045866856884,2,19.562280068594262
6551,0,1044.1829392910004,893.400000000027,1.05315009849382,28.25,2.25,1.25720880955949,91.0,2.0,0.5000005002750298,0.4999994997249702,1,0.1753390719298249
6553,0,79.375,40.0,1.930854709895876,4.25,17.75,0.338083614741911,49.0,248.0,0.5000084942259955,0.4999915057740046,1,0.38443614162618833
6555,0,1093.6886335015297,37.0,0.150633715078446,38.0,2.3333333333333304,1.38764997489117,420.0,3.0,0.5000081948522177,0.49999180514778224,1,3.1280005521941057
6559,0,234.636363636364,40.0,2.127050208501231,3.6969696969697,86.0,0.7478014621496031,1.0,481.0,0.5000244757477621,0.4999755242522379,2,49.20254042804251
6564,0,683.428571428571,889.48333333336,1.3282728465405524,16.2857142857143,5.14285714285714,1.25720880955949,17.0,16.0,0.5000352279144847,0.49996477208551526,1,1.0039999641492168
6569,0,23.34375,350.5,2.6207557285786516,0.96875,117.59375,0.227547918446589,0.0,818.0,0.5000162003369626,0.49998379966303746,2,125.00644220071584
6581,0,186.125,45.0,2.0680628954169284,3.025,47.6,1.15703902668251,1.0,442.0,0.5000173014680228,0.4999826985319772,2,26.2376974694018
6582,0,69.0,44.5,1.4035198526925095,4.25,79.875,0.6040903009913261,150.0,38.0,0.5000058108205909,0.49999418917940913,1,0.17116693296129742
6584,0,86.1538461538462,725.8333333333452,1.5792682569475156,2.69230769230769,8.153846153846152,0.0010376573272888,27.0,28.0,0.5000524854039284,0.49994751459607156,1,1.371489216651465
6585,0,37.7647058823529,726.8333333333452,2.0471318964651073,2.0,13.176470588235302,1.7144260926158495e-05,1.0,398.0,0.5000192682210121,0.4999807317789879,2,18.94293649872812
6586,0,78.0,727.8333333333452,0.9550778663631667,4.28571428571429,0.4285714285714289,0.0010376573272888,184.0,133.0,0.5000045692598143,0.49999543074018576,1,1.0649745238779342
6590,0,797.833333333333,902.200000000027,1.3310110285100338,19.3333333333333,3.5,1.66426022112117,13.0,20.0,0.5000003844806696,0.49999961551933036,1,0.5051867723918699
6594,0,344.23076923076894,44.0,0.7117405890335542,9.0,22.846153846153804,0.384511157097563,240.0,216.0,0.5000565355238001,0.49994346447619986,1,1.3014675876462203
6595,0,3.6666666666666696,906.183333333361,1.5083081759708656,0.666666666666667,2.6666666666666696,1121.0,47.0,18.0,0.500000376279923,0.49999962372007706,1,0.01715516166327352
6599,0,24.2051282051282,356.5,2.687028597081299,0.794871794871795,10.3846153846154,0.227547918446589,1.0,1252.0,0.5000012529758415,0.49999874702415853,2,53.914381785273385
6604,0,277.727272727273,137.0,2.3363325260789436,5.40909090909091,80.2727272727273,0.53207995487794,1.0,764.0,0.5000080383827801,0.4999919616172199,2,85.30333000733746
6608,0,631.3960646629334,1015.26666666669,1.30513146320747,23.8,0.0,0.0620360895068831,147.0,48.0,0.5000068960862929,0.49999310391370705,1,3.0570826414908243
6610,0,755.5,329.33333333333303,1.5036808373155899,19.6666666666667,18.8333333333333,1.6729214586464098,32.0,14.0,0.5000016532131288,0.4999983467868711,1,0.10916227577973425
6611,0,25.7627118644068,47.0,3.589815516242721,0.8135593220338979,42.2372881355932,0.415445902287621,1.0,2302.0,0.5000031992656803,0.49999680073431974,2,135.53034676524052
6612,0,5.5,358.0,1.17348646104016,2.0,6.5,0.227547918446589,167.39078283309937,205.0,0.5000273537909827,0.4999726462090173,1,6.862233786001791
6620,0,65.28571428571429,49.0,3.16110056604867,1.26530612244898,28.6530612244898,0.4154459032189579,1.710205078125,1833.0,0.5004070437012058,0.4995929562987942,1,104.9188270570516
6621,0,26.2539682539683,365.0,2.7792951984135534,0.6507936507936509,13.1111111111111,0.227547918446589,1.0,1394.0,0.5000385589214372,0.4999614410785628,2,51.946106070085165
6638,0,376.333333333333,17.0,0.1465399636006283,10.0,1.33333333333333,1.33327621709754,321.0,67.0,0.5000107212669744,0.4999892787330255,1,1.654621613421158
6639,0,19.75,17.0,0.14161090270329024,2.0833333333333304,1.75,1.91097259521484,358.0,98.0,0.5000233340175382,0.4999766659824618,1,1.4432493099269177
6642,0,63.5,98.4999999999998,1.8768200869145697,2.75,0.0,1.16909826683098,0.0,1.0,0.500040229728351,0.49995977027164895,2,32.480315577375066
6643,0,174.6,141.5,1.7859478352110056,4.76,2.4,0.53210557535794,1.0,7.0,0.5000285052763189,0.4999714947236811,2,60.95298240402907
6644,0,735.666666666667,19.0,1.3841095645366015,13.555555555555598,0.0,0.916662598370749,1.0,156.0,0.5000020844920606,0.49999791550793937,2,17.71868924906324
6646,0,186.903846153846,327.33333333333303,1.8765667408571503,2.40384615384615,37.884615384615394,0.484444303402537,1.0,361.0,0.5000079053808637,0.49999209461913635,2,67.8333147778779
6656,0,61.52,370.0,1.41641753236439,1.84,25.56,0.227547918446589,77.450439453125,21.0,0.5000321560990547,0.4999678439009453,1,18.460792326402114
6657,0,167.0,21.0,1.86802586514787,6.16666666666667,7.66666666666667,17.0,19.0,28.0,0.5000052275836182,0.4999947724163818,1,0.19046237975854308
6659,0,787.5,340.33333333333303,0.22605747896330466,15.0,3.5,0.6368575109279829,190.0,15.0,0.5000504859232823,0.4999495140767177,1,1.5079803096771607
6670,0,163.28125,0.0,2.0654709803347338,3.84375,74.6875,0.0,1.0,195.0,0.5000001529384672,0.4999998470615327,2,56.43870103506889
6671,0,1098.469867348671,2.5,1.7256531421256998,31.25,5.25,1.75,24.0,11.0,0.5000128420560851,0.4999871579439149,1,1.8490764586355422
6672,0,55.90196078431371,4.0,2.035401819157584,0.96078431372549,14.6862745098039,0.8125,1.15869140625,315.0,0.500002719660836,0.499997280339164,2,29.300700130869437
6675,0,745.1632097363472,345.333333333333,1.3331850386338202,30.5,1.5,0.8866133703029829,214.0,0.0,0.5000004684839539,0.49999953151604615,1,3.3126404446364344
6681,0,77.8666666666667,97.5,2.2547301341538164,1.44444444444444,28.6,0.498015385552507,1.0,617.0,0.5000552728667953,0.4999447271332047,2,56.684690296419284
6683,0,187.833333333333,53.0,1.5378889794163009,5.125,6.375,1.15703902668251,55.0,16.0,0.5000299655518361,0.49997003444816385,1,1.5363950228832755
6691,0,703.714285714286,191.25,0.97699864325944,18.0,4.28571428571429,0.964260850178546,133.0,36.0,0.500001186393081,0.499998813606919,1,0.5812115106487022
6692,0,678.0,109.666666666666,1.3943245793150663,18.0,71.1428571428571,1.0280488864184398,90.0,4.0,0.500010737955555,0.49998926204444505,1,0.7290272204900636
6700,0,16.952380952381002,399.5,1.1896691504100525,1.23809523809524,14.333333333333302,0.227547918446589,158.0,261.0,0.5000241536267316,0.4999758463732684,1,1.1283167722345309
6707,0,690.428571428571,879.6833333333618,1.1401227684035184,17.8571428571429,8.142857142857139,1.66426022112117,75.0,21.0,0.5000200896061949,0.49997991039380507,1,0.7066349644251447
6710,0,560.0,880.6833333333618,0.9610368532193129,15.5,19.25,1.66426022112117,133.0,21.0,0.5000299078470078,0.4999700921529922,1,0.8753542490783338
6719,0,65.75,709.500000000015,1.356901966681221,3.1666666666666696,5.75,1.7144260926158495e-05,94.0,97.0,0.5000297945885172,0.49997020541148285,1,1.1652054345574832
6728,0,1061.0,115.0,0.297221332343726,25.4,1.6,1.48209948469796,221.5546875,5.0,0.5000833170065495,0.4999166829934505,1,24.39162338684184
6732,0,402.714285714286,117.0,0.36880268286681783,9.285714285714286,9.571428571428571,1.9999846126047096,258.0,77.0,0.500032440267927,0.4999675597320729,1,2.092812882746057
6733,0,10.0714285714286,414.0,0.8652791884631938,0.75,19.6428571428571,0.227547918446589,210.0,208.0,0.5000365211281306,0.4999634788718694,1,1.5224688532507311
6745,0,552.75,418.0,1.4435012721264728,15.875,12.375,1.06706455827259,70.0,49.0,0.5000285070293973,0.4999714929706028,1,0.7002009177871928
6750,0,1239.8614320755005,1668.38571428587,0.8001224810147909,32.0,1.0,0.270833333333333,80.0,4.0,0.5000066867875902,0.4999933132124098,1,1.7579322338114718
6755,0,888.333333333333,367.166666666666,1.1808871301494177,22.0,142.5,1.6729214586464098,124.0,27.0,0.5000085010448028,0.4999914989551973,1,0.5586049760163552
6758,0,33.037037037037,114.666666666666,2.137844221657905,1.44444444444444,14.8148148148148,0.583612047984674,0.0,365.0,0.5000316999351617,0.49996830006483833,2,97.5402149863489
6765,0,281.304347826087,22.0,0.4124545460738984,5.69565217391304,17.3913043478261,0.4044758880140129,263.0,135.0,0.5000140831114165,0.4999859168885835,1,2.484807310781251
6766,0,605.375,152.5,0.7010625222003717,16.125,22.25,1.14814814815134,204.0,8.0,0.5000117932096788,0.4999882067903212,1,0.6603258250825815
6772,0,43.6388888888889,85.5,2.465641811479379,1.33333333333333,39.3333333333333,0.6040903009913261,1.0,782.0,0.5000007011091515,0.4999992988908485,2,152.1247954131753
6773,0,668.9,2.0,1.4846105066332118,13.3,11.8,0.8125,1.0,86.0,0.500007626998358,0.49999237300164195,2,25.367231989237222
6776,0,1096.014820754528,429.0,1.63753923648852,32.5,18.5,1.06706455827259,51.0,41.0,0.5000093607394184,0.4999906392605816,1,1.2784771381160134
6778,0,286.052631578947,122.0,1.8192233138122051,6.94736842105263,21.4210526315789,1.48209948469796,1.0,91.0,0.5000576142511304,0.4999423857488697,2,32.22752138890127
6781,0,25.0740740740741,870.333333333361,1.866888136594905,1.33333333333333,57.8148148148148,0.8744918538609829,1.0,96.0,0.5000296461023197,0.49997035389768035,2,23.628883990065138
6784,0,217.652173913043,870.9833333333611,1.6798300324871591,5.60869565217391,13.7391304347826,1.25720880955949,1.0,91.0,0.5000068487440348,0.4999931512559652,2,18.100946926004347
6794,0,4.0,8.0,1.64668635228881,1.0,23.4,0.9140625,57.970703125,11.0,0.5000814210820784,0.4999185789179216,1,39.076815363773605
6795,0,374.307692307692,128.0,1.9540974043528654,10.0,18.0,1.48209948469796,1.0,231.0,0.5000008292115121,0.4999991707884878,2,23.25009446111618
6797,0,835.0291109204293,157.5,1.82461478038934,26.0,6.6,0.8148317499176609,30.0,5.0,0.5000030619926925,0.49999693800730755,1,2.6802116938216463
6798,0,14.1111111111111,436.5,1.6187096843069742,1.22222222222222,34.8888888888889,0.227547918446589,86.0,278.0,0.5000594281790565,0.4999405718209436,1,1.4802089835516647
6801,0,37.875,437.5,1.8302299773583637,3.75,30.625,164.0,38.0,33.0,0.5000181646084445,0.4999818353915555,1,0.47029219244767595
6802,0,167.714285714286,175.5,1.840540357870858,4.64285714285714,10.9642857142857,1.07611836836991,1.0,59.0,0.5000233467523391,0.49997665324766094,2,27.886672515269716
6813,0,17.1111111111111,439.0,1.4628700811187283,1.5,28.9444444444444,165.0,92.0,92.0,0.5000450331613211,0.4999549668386789,1,1.744687607366008
6814,0,43.4444444444444,135.0,2.1687199615815587,1.59259259259259,12.8888888888889,0.982099484701632,0.0,434.0,0.5000088481701777,0.4999911518298224,2,22.263652496543997
6818,0,59.5555555555556,441.0,1.65756673832088,3.6666666666666696,48.8888888888889,0.227547918446589,71.458984375,69.0,0.5000200085800863,0.49997999141991367,1,23.811368120193187
6819,0,359.25,50.0,1.8168197353713962,5.66666666666667,72.0833333333333,0.384511157097563,1.0,261.0,0.5000606985499874,0.4999393014500127,2,33.21362660495026
6825,0,469.9,187.5,1.2601674418047297,13.1,25.7,1.07611836836991,108.0,3.0,0.5000046562534637,0.49999534374653637,1,1.0668466549448206
6829,0,121.723404255319,456.333333333333,1.9690128860333593,2.85106382978723,53.0212765957447,0.69168000839166,1.0,248.0,0.5000353590739061,0.49996464092609394,2,102.03355381775499
6832,0,197.32258064516105,716.1666666666838,2.3825576737479617,4.38709677419355,29.580645161290303,0.199845712114221,1.0,1025.0,0.5000009584597359,0.4999990415402641,2,59.22034214645595
6834,0,75.7422680412371,25.5,0.06723738370603835,0.9072164948453608,105.082474226804,0.4944375550102129,411.0,360.0,0.500180063055888,0.499819936944112,1,4.414802740846606
6841,0,507.4,5.0,1.1412841362887538,13.2,21.9,1.4375,128.0,37.0,0.500002037508032,0.49999796249196804,1,1.2016067203899787
6845,0,50.025641025641,28.0,1.246599944665082,1.53846153846154,46.0,0.985762577949324,151.0,147.0,0.5000223911538864,0.4999776088461136,1,2.2856540269731767
6846,0,5.71428571428571,195.5,0.9667877475272677,1.28571428571429,42.2857142857143,1.15547929956196,207.0,124.0,0.5000006020233637,0.4999993979766363,1,0.7994776146079509
6851,0,538.0513273596764,879.4666666666991,0.730904103087941,26.4,11.6,1.66426022112117,361.0,180.0,0.5000033411904581,0.4999966588095419,1,3.5049128416278235
6860,0,332.25,880.1000000000322,1.782307172037681,11.5,10.25,0.599935148979595,5.0,3.0,0.5000024203296992,0.4999975796703008,1,0.09399959146697845
6861,0,862.3097315728664,30.0,1.41628196983309,33.25,11.5,1.3332762276898895,218.0,75.0,0.5000073578577449,0.49999264214225514,1,2.602760544397806
6881,0,447.454545454545,160.5,0.9997230571713314,12.272727272727304,28.2727272727273,1.48209948469796,164.0,51.0,0.5000308519832958,0.4999691480167042,1,1.2455907424633879
6890,0,435.916666666667,0.5,2.0579342384348704,11.833333333333302,136.666666666667,0.333333333333333,5.72705078125,13.0,0.500154159392413,0.4998458406075869,1,61.975491218970646
6898,0,266.947368421053,77.0,2.1281475616878693,7.26315789473684,25.4736842105263,1.15703902668251,1.0,400.0,0.5000148609733532,0.4999851390266467,2,55.35531830583327
6903,0,377.21725487709045,54.0,1.39264525129767,22.8333333333333,96.1666666666667,0.384511157097563,296.0,17.0,0.5000277571399678,0.4999722428600322,1,3.7051645138562326
6910,0,1026.7805757522583,221.5,1.66678995634227,28.4,7.0,0.651041426370896,17.0,26.0,0.5000053204669463,0.4999946795330536,1,1.6771957512685756
6913,0,185.0,917.0000000000392,0.8100431677869342,5.0,82.28571428571429,1.25720880955949,220.0,249.0,0.500093326793178,0.49990667320682197,1,2.804565870916841
6915,0,1146.5,0.0,1.08846615419682,34.75,12.0,0.0,229.983642578125,374.0,0.5000471274577547,0.49995287254224524,1,16.278445857361337
6918,0,34.9516129032258,465.0,2.301753852091573,0.8870967741935479,89.82258064516131,0.0539721328978685,1.0,547.0,0.5000023002746128,0.49999769972538727,2,56.86049047989427
6927,0,244.9,231.5,2.094799735466683,7.05,118.5,0.713927922741282,1.0,87.0,0.5000005804941676,0.49999941950583243,2,54.49887322209708
6929,0,773.333333333333,336.08333333333,1.604586670583822,23.5,83.8333333333333,0.625069572662775,87.0,17.0,0.5000061347728881,0.49999386522711187,1,0.20070202915203217
6932,0,1014.1247333526612,56.0,1.83415618224534,29.0,68.4,0.384511157097563,29.0,12.0,0.5000036084956001,0.49999639150439984,1,0.9440470284784368
6933,0,937.6,32.0,0.703246681393214,28.2,68.6,1.3332762276898895,269.016357421875,33.0,0.5000248508367775,0.49997514916322244,1,13.35418150897575
6935,0,574.9,38.5,0.5899509469759504,14.3,202.7,1.0250560999813,291.0,13.0,0.5000188609085701,0.4999811390914299,1,1.5967272692352317
6936,0,157.444444444444,81.0,0.4836668866567727,5.66666666666667,0.0,1.42156094081523,283.0,88.0,0.5000440918178641,0.49995590818213587,1,1.3184375775772794
6937,0,158.444444444444,82.0,0.4844830559145855,5.66666666666667,0.0,1.42156094081523,282.0,85.0,0.5000256911320626,0.4999743088679373,1,1.3150167785817037
6945,0,347.75,150.5,1.8760552634400969,9.0625,54.1875,0.572213971903447,1.0,44.0,0.5000098890881935,0.49999011091180645,2,34.400626567113775
6951,0,727.714285714286,927.083333333374,1.340681744268126,20.2857142857143,10.857142857142902,0.8694664185383361,62.0,69.0,0.5000161595271915,0.4999838404728086,1,0.5362010758488016
6957,0,674.222222222222,33.0,0.7613728596364344,16.4444444444444,79.1111111111111,1.3332762276898895,199.0,19.0,0.5000382008382687,0.49996179916173134,1,1.1738638015732825
6958,0,532.090909090909,41.5,1.6738730675705809,13.272727272727304,185.818181818182,1.0250560999813,80.0,18.0,0.5000062925102804,0.49999370748971955,1,0.39709705051597977
6959,0,604.111111111111,92.0,1.03558651173634,16.1111111111111,112.222222222222,0.333333329275701,236.116455078125,412.0,0.5000742287495626,0.49992577125043736,1,40.19441273986398
6962,0,939.8200039863586,188.0,1.99067934158391,29.8,28.0,1.9999846126047096,20.0,23.0,0.5000078476395333,0.4999921523604667,1,3.7381345042651866
6963,0,1246.6332576274872,42.5,1.52865476548234,37.0,7.5,1.0250560999813,88.0,47.0,0.5000016100805726,0.49999838991942736,1,0.32382099862008396
6964,0,7.25,64.0,1.31923239694577,1.5,135.5,0.587874770489042,171.2578125,20.0,0.500028360944524,0.4999716390554761,1,14.647339696028844
6968,0,845.7650118827819,22.5,1.6503426857761598,29.4,29.2,0.964245126395326,127.0,36.0,0.5000024474080129,0.499997552591987,1,2.1722968508290004
6970,0,41.0,65.0,1.3758793439262953,3.55555555555556,41.22222222222221,39.0,149.0,99.0,0.5000026616470665,0.49999733835293353,1,0.20392130987426638
6972,0,553.857142857143,2.0,1.975828816919194,11.2142857142857,159.5,0.24,1.0,205.0,0.5000075199763838,0.49999248002361624,2,36.965771378342495
6975,0,292.055555555556,33.5,0.8315959982305273,8.22222222222222,56.8333333333333,1.3332762276899,215.0,26.0,0.5000259368460276,0.49997406315397236,1,1.7885186122755787
6984,0,577.333333333333,460.833333333333,1.26652427770071,16.7777777777778,30.3333333333333,0.69168000839166,200.85009765625,683.0,0.5000558298905762,0.4999441701094239,1,28.65011476881701
6989,0,873.6504847049714,4.0,1.85410286353937,29.8,0.0,0.925925925925926,70.0,27.0,0.5000021150559365,0.4999978849440635,1,1.965723401481422
6990,0,713.1428571428571,42.0,1.63903939149916,21.2857142857143,79.1428571428571,0.9973614930576752,119.11327242851257,269.0,0.5000167714087209,0.499983228591279,1,14.204178585883957
6999,0,330.21052631578897,11.5,2.0041994978452538,8.10526315789474,115.578947368421,0.451974291456,1.0,44.0,0.5000309880058882,0.49996901199411187,2,26.140872282284512
7000,0,154.333333333333,2.0,2.0166673434619953,7.66666666666667,106.166666666667,0.75,57.0,20.0,0.5000004085614185,0.4999995914385815,1,0.0629083867427882
7005,0,36.1707317073171,289.0,1.1383972303242489,1.36585365853659,148.341463414634,0.8749674991220909,223.0,272.0,0.5000202626856051,0.49997973731439493,1,2.3639504563547136
7006,0,517.073046875,49.5,1.7571216271473402,30.4,276.2,1.0250560999813,374.0,177.0,0.50000385083662,0.4999961491633799,1,4.232569781891969
7008,0,704.033935546875,952.800000000042,1.89644192949596,30.4,41.2,1.25720880955949,121.0,67.0,0.5000047946316517,0.4999952053683483,1,2.2589720804800697
7011,0,328.0,963.750000000043,0.08098594411332216,9.5,61.625,1.66426022112117,338.0,125.0,0.5000765756495271,0.4999234243504728,1,2.0451509001387063
7015,0,244.6,36.5,1.798024201758773,4.54285714285714,43.3714285714286,0.916662598374953,1.0,97.0,0.5000534361173633,0.4999465638826367,2,107.83915631103527
7034,0,358.071428571429,102.0,2.0325972006100264,11.2857142857143,17.7142857142857,0.402908821594863,1.0,153.0,0.5000396789702077,0.4999603210297923,2,28.748169573053065
7035,0,729.0355513890581,101.0,1.15436889544766,25.8333333333333,79.1666666666667,1.15703902668251,232.0,12.0,0.5000033094182232,0.4999966905817767,1,1.2645273367152363
7036,0,13.0,297.5,0.98760606834886,2.3333333333333304,11.0,1.15547929956196,188.62255859375,58.0,0.5000009296433021,0.49999907035669783,1,2.2652745809725134
7037,0,102.652173913043,0.0,0.08449608959893692,2.7826086956521703,64.8695652173913,0.0,363.0,35.0,0.5000333536295223,0.49996664637047766,1,3.0028463489199644
7044,0,595.777777777778,102.0,1.05553839341728,17.2222222222222,28.2222222222222,0.303537095231677,217.53385984897614,417.0,0.5000119630109321,0.49998803698906785,1,41.209862860334674
7045,0,596.777777777778,103.0,1.04932441705582,17.2222222222222,0.0,0.303537095231677,206.70361328125,418.0,0.5001289837078899,0.4998710162921101,1,41.74182232648538
7051,0,836.0,4.5,1.02449315681745,26.1666666666667,1.33333333333333,1.0,192.900634765625,30.0,0.5000634400739603,0.49993655992603975,1,17.226465454128235
7052,0,837.0,5.5,1.01858248687828,26.1666666666667,0.0,1.00411522633745,193.10644245147705,30.0,0.5000107148040256,0.4999892851959744,1,17.44204134846466
7064,0,538.555555555556,53.5,1.8581267455982216,17.4444444444444,122.222222222222,1.0250560999813,86.0,95.0,0.5000021326478283,0.49999786735217167,1,0.5631970259904399
7074,0,294.947368421053,1025.53333333338,0.8366632086858276,8.42105263157895,65.26315789473679,1.25720880955949,191.0,130.0,0.5000368526925014,0.4999631473074985,1,1.7111783698140806
7075,0,789.5,376.533333333331,0.745548205840795,26.1666666666667,65.1666666666667,0.625069572662775,284.0,92.0,0.5000167694445926,0.4999832305554074,1,1.0473463517010748
7081,0,168.935483870968,82.7500000000003,2.171806868547632,5.19354838709677,74.1612903225806,0.9949720761457672,1.0,246.0,0.500022103115368,0.499977896884632,2,38.41808042116342
7089,0,821.833333333333,62.0,1.9625198651546525,26.8333333333333,117.666666666667,1.68516920438444,73.0,23.0,0.5000020353048595,0.4999979646951405,1,0.19273659655004727
7100,0,442.181818181818,83.5333333333337,0.7790102745897174,14.6363636363636,21.7272727272727,0.9949720761457672,251.0,110.0,0.500060019373491,0.4999399806265091,1,1.4568071497711663
7102,0,567.777777777778,440.666666666665,0.379680064718487,17.7777777777778,108.111111111111,0.931136402980458,351.33037662506104,181.0,0.5000018292717683,0.49999817072823166,1,2.0086165463796473
7104,0,1447.7913818359375,1064.86666666671,1.4186110796221,41.25,0.75,1.66426022112117,35.0,1.0,0.5000013559897916,0.4999986440102084,1,0.9894985007289492
7105,0,383.384615384615,0.0,1.64224961569105,12.3076923076923,126.230769230769,0.0,139.5927734375,232.0,0.5002449548530452,0.49975504514695474,1,85.58870572248819
7117,0,498.8461538461541,235.5,2.0221188810729718,12.6923076923077,71.76923076923079,0.6666666665214289,1.12060546875,287.0,0.5000078400529189,0.4999921599470811,2,22.219840346830786
7120,0,216.473684210526,0.0,0.9201683856414518,4.3684210526315805,55.1315789473684,0.0,184.0,96.0,0.5001305047571033,0.4998694952428967,1,2.953407234299041
7123,0,189.038461538462,302.0,1.2749606511931741,6.23076923076923,163.346153846154,1.07611836836991,184.0,86.0,0.5000018216562916,0.4999981783437084,1,1.756314140238197
7130,0,234.96666666666692,236.5,1.9223844804817443,5.73333333333333,52.866666666666696,0.4995154796727829,1.0,151.0,0.5000323044180626,0.4999676955819374,2,123.39332940393122
7131,0,461.09090909090895,0.0,2.273139146563589,14.8181818181818,111.727272727273,0.0,1.0,113.0,0.5000060197722165,0.49999398022778346,2,19.606985967988027
7135,0,108.40350877193,41.0,2.5941152491089303,3.03508771929825,75.4561403508772,0.699999487173208,1.0,853.0,0.5000674464488427,0.4999325535511573,2,107.30031707831306
7136,0,217.652173913043,112.0,2.3304278504208966,7.21739130434783,170.260869565217,0.998346015796884,1.0,125.0,0.500018967296485,0.499981032703515,2,31.346867376921985
7137,0,217.652173913043,112.0,2.329716129748477,7.21739130434783,170.260869565217,0.998346015796884,1.0,124.0,0.5000162687547685,0.49998373124523154,2,31.481975700711782
7140,0,349.2666666666671,80.5,1.30497112536779,11.1333333333333,24.2,1.4098538738451103,140.91796875,123.0,0.5000997783572436,0.4999002216427564,1,47.84756649354523
7151,0,243.714285714286,1072.05000000005,2.6459367390189845,6.107142857142861,67.0,1.25720880955949,0.0,1337.0,0.5000004815404602,0.4999995184595398,2,62.90779935722318
7154,0,512.285714285714,241.666666666667,0.6348673899983198,12.4285714285714,106.928571428571,0.994868277044562,244.0,91.0,0.5000315906099875,0.49996840939001247,1,1.0866109811016058
7156,0,809.605052947998,75.0,1.63258540334474,28.1666666666667,120.0,0.384511157097563,159.0,12.0,0.5000000289441177,0.49999997105588234,1,0.25130794969368164
7166,0,306.75,1.0,2.67013575645703,10.5625,53.8125,1.0,19.8017578125,950.0,0.5002110953915375,0.4997889046084625,1,65.74928019188968
7167,0,843.666666666667,244.5,1.7676850675912488,28.1666666666667,14.5,1.48209948469796,75.0,56.0,0.5000013768404994,0.4999986231595006,1,0.0353302094901633
7175,0,274.722222222222,2.0,0.8853760818537277,9.611111111111107,42.0555555555556,1.33333333333333,230.0,48.0,0.5000195291855087,0.4999804708144913,1,1.9957279692741088
7176,0,133.57333333333298,24.0,2.8156050560148875,2.49333333333333,72.7466666666667,0.3536039335018909,0.0,1280.0,0.5000258695204862,0.49997413047951383,2,138.99865712745262
7186,0,412.0,750.583333333355,1.446375439154902,12.642857142857098,107.714285714286,0.493861451500077,103.0,34.0,0.5000287278696949,0.4999712721303051,1,0.9599268661955074
7188,0,513.3,85.7500000000005,0.7381514220435119,17.6,40.5,1.48236532994587,272.0,53.0,0.5000269233425657,0.4999730766574343,1,1.1844783402833023
7189,0,573.9385986328125,0.0,1.25839046595918,29.5,53.0,0.0,340.0,147.0,0.5000001890462624,0.4999998109537376,1,2.5675427415301426
7192,0,744.8571428571429,1.0,1.4011732049773427,25.4285714285714,22.0,1.0,155.0,23.0,0.5000052870729998,0.4999947129270001,1,0.19930932348642438
7193,0,433.4569531281787,65.5,1.77679004869901,30.5,5.0,1.0250560999813,270.0,6.0,0.5000055957680802,0.4999944042319198,1,5.443250872763373
7194,0,133.340425531915,45.0,2.550330017931235,3.78723404255319,103.212765957447,1.3332762276899,1.0,708.0,0.5000263846797793,0.49997361532022067,2,30.561313380221645
7201,0,136.06,442.4999999999992,2.3034267018556465,3.64,100.6,0.251544408919542,1.0,523.0,0.5000219817864676,0.4999780182135324,2,92.32326962018952
