test_idx,candidate_id,ent,aexp,ndev,ns,age,asexp,la,ld,proba0,proba1,num_features_changed,dist_unit_l2
1377,0,3.21131973991899,21.0,5.21428571428571,1.0,12.5714285714286,1.0,55.3203125,258.0,0.51,0.49,1,10.380834345069394
1386,0,4.35781546772727,23.0,5.192307692307692,3.0,69.6538461538462,0.333485891396264,67.99463284015656,123.0,0.5,0.5,1,0.33921386876216
1392,0,2.8394893368037795,111.0,1.77777777777778,1.0,14.8888888888889,59.0,209.405029296875,141.0,0.5,0.5,1,3.003179516317836
1398,0,2.65525327603158,34.0,7.95,2.0,41.5,1.00000001484295,71.2431640625,26.0,0.5,0.5,1,18.313440372607825
1405,0,2.41440971961,58.0,16.2307692307692,1.0,6.76923076923077,47.0,100.778076171875,33.0,0.52,0.48,1,8.604358550254315
1410,0,4.47405686539075,27.0,5.33928571428571,3.0,141.821428571429,0.333485893985701,68.4111328125,391.0,0.57,0.43,1,4.652744153610418
1416,0,3.0290215889140097,703.0,6.94736842105263,1.0,8.89473684210526,651.0,347.9453125,566.0,0.5,0.5,1,5.396347632537394
1423,0,3.95283179812142,32.0,6.95652173913043,3.0,108.869565217391,0.499981116298762,70.4755859375,82.0,0.51,0.49,1,2.8715917138809983
1424,0,3.59295052426723,711.0,6.53846153846154,2.0,43.1923076923077,0.91015625,69.4296875,473.0,0.5,0.5,1,3.041531768514748
1425,0,2.09172670122358,192.0,9.14285714285714,2.0,4.28571428571429,0.499999914257387,73.49281167984009,288.0,0.53,0.47,1,1.5610197399946686
1426,0,4.6814475496205805,3.0,4.28571428571429,2.0,69.5952380952381,0.25,68.492919921875,228.0,0.51,0.49,1,2.0697776499055554
1431,0,1.85319012529263,200.0,8.16666666666667,2.0,29.8333333333333,0.499999914257387,70.48264718055725,95.0,0.5,0.5,1,1.776935135722503
1432,0,3.18332759102135,717.0,3.94736842105263,3.0,19.7368421052632,0.4856729157140679,72.49720180034637,214.0,0.5,0.5,1,1.1293118128357713
1433,0,4.13032460939885,34.0,5.40625,3.0,38.71875,0.0059687017530225,63.4912109375,114.0,0.53,0.47,1,0.5974738514385879
1434,0,2.51368290965254,35.0,8.16666666666667,2.0,4.83333333333333,0.0564141267677769,73.49841463565826,84.0,0.53,0.47,1,0.1503273042673418
1438,0,3.64518660419168,43.0,6.21052631578947,2.0,7.84210526315789,0.0564141268147296,63.440185546875,77.0,0.54,0.46,1,2.293729659888017
1447,0,3.38565037005166,24.0,10.2916666666667,2.0,104.625,0.987714171409607,68.49406695365906,162.0,0.54,0.46,1,6.070462569974254
